DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
09/02/2021,37157638740,Sold 1 AMD Sep 10 2021 99.0 Put @ 0.17,1,AMD Sep 10 2021 99.0 Put,0.17,0.65,16.34,0.01,,,
09/02/2021,37158812038,Bought 1 FUBO Sep 3 2021 34.0 Call @ 0.05,1,FUBO Sep 3 2021 34.0 Call,0.05,0.00,-5.01,0.01,,,
09/03/2021,37183004696,Sold 1 FUBO Sep 10 2021 36.0 Call @ 0.11,1,FUBO Sep 10 2021 36.0 Call,0.11,0.65,10.34,0.01,,,
09/03/2021,37183421597,Sold 1 CLF Sep 10 2021 23.0 Put @ 0.24,1,CLF Sep 10 2021 23.0 Put,0.24,0.65,23.34,0.01,,,
09/07/2021,37215926744,Sold 1 BMBL Sep 17 2021 50.0 Put @ 0.2,1,BMBL Sep 17 2021 50.0 Put,0.20,0.65,19.34,0.01,,,
09/08/2021,37249111212,Bought 1 PENN @ 85.91,1,PENN,85.91,0.00,-85.91,,,,
09/08/2021,37249077958,Sold 1 PENN @ 85.5155,1,PENN,85.5155,0.00,85.52,,,,
09/08/2021,37251020568,Bought 1 AMD Sep 10 2021 99.0 Put @ 0.15,1,AMD Sep 10 2021 99.0 Put,0.15,0.65,-15.66,0.01,,,
09/08/2021,37251159742,Bought 1 CLF Sep 10 2021 23.0 Put @ 0.36,1,CLF Sep 10 2021 23.0 Put,0.36,0.65,-36.66,0.01,,,
09/08/2021,37251159958,Sold 1 CLF Sep 17 2021 22.0 Put @ 0.38,1,CLF Sep 17 2021 22.0 Put,0.38,0.65,37.34,0.01,,,
09/08/2021,37252581257,Bought 1 FUBO Sep 10 2021 36.0 Call @ 0.03,1,FUBO Sep 10 2021 36.0 Call,0.03,0.00,-3.01,0.01,,,
09/08/2021,37254166940,Sold 1 CPNG Oct 15 2021 42.5 Call @ 0.15,1,CPNG Oct 15 2021 42.5 Call,0.15,0.65,14.34,0.01,,,
09/09/2021,37281347578,Sold 1 FUBO Sep 17 2021 35.0 Call @ 0.11,1,FUBO Sep 17 2021 35.0 Call,0.11,0.65,10.34,0.01,,,
09/09/2021,37281371454,Sold 1 FUBO Sep 17 2021 25.0 Put @ 0.09,1,FUBO Sep 17 2021 25.0 Put,0.09,0.65,8.34,0.01,,,
09/09/2021,37282006701,Bought 2 MSFT @ 299.319,2,MSFT,299.319,0.00,-598.64,,,,
09/09/2021,37282170289,Bought 1 CAT @ 206.04,1,CAT,206.04,0.00,-206.04,,,,
09/10/2021,37308557050,Sold 1 DKNG Sep 17 2021 60.0 Put @ 0.34,1,DKNG Sep 17 2021 60.0 Put,0.34,0.65,33.34,0.01,,,
09/13/2021,37337039414,Sold 1 CHPT Sep 24 2021 24.0 Call @ 0.19,1,CHPT Sep 24 2021 24.0 Call,0.19,0.65,18.34,0.01,,,
09/13/2021,37339836824,Sold 1 CPNG Sep 17 2021 32.5 Call @ 0.2,1,CPNG Sep 17 2021 32.5 Call,0.20,0.65,19.34,0.01,,,
09/13/2021,37339916826,Bought 5 MVIS @ 13.5299,5,MVIS,13.5299,0.00,-67.65,,,,
09/14/2021,37362673685,Sold 1 MSFT @ 298.88,1,MSFT,298.88,0.00,298.88,,,,
09/14/2021,37362695431,CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),,,,,-200.00,,,,
09/14/2021,37364542873,Bought 1 FUBO Sep 17 2021 25.0 Put @ 0.18,1,FUBO Sep 17 2021 25.0 Put,0.18,0.65,-18.66,0.01,,,
09/14/2021,37364542985,Sold 1 FUBO Sep 24 2021 24.0 Put @ 0.32,1,FUBO Sep 24 2021 24.0 Put,0.32,0.65,31.34,0.01,,,
09/14/2021,37364640199,Bought 1 AMD @ 106.465,1,AMD,106.465,0.00,-106.47,,,,
09/16/2021,37416387569,Sold 1 DKNG Sep 24 2021 59.0 Put @ 1.34,1,DKNG Sep 24 2021 59.0 Put,1.34,0.65,133.34,0.01,,,
09/16/2021,37416388808,Bought 1 DKNG Sep 17 2021 60.0 Put @ 1.04,1,DKNG Sep 17 2021 60.0 Put,1.04,0.65,-104.66,0.01,,,
09/16/2021,37416854309,Bought 1 FUBO Sep 17 2021 35.0 Call @ 0.01,1,FUBO Sep 17 2021 35.0 Call,0.01,0.00,-1.01,0.01,,,
09/16/2021,37417174525,Sold 1 FUBO Sep 24 2021 32.0 Call @ 0.12,1,FUBO Sep 24 2021 32.0 Call,0.12,0.65,11.34,0.01,,,
09/16/2021,37419920217,Bought 3 MVIS @ 12.96,3,MVIS,12.96,0.00,-38.88,,,,
09/17/2021,37443200889,Bought 1 CLF Sep 17 2021 22.0 Put @ 0.1,1,CLF Sep 17 2021 22.0 Put,0.10,0.65,-10.66,0.01,,,
09/17/2021,37443201087,Sold 1 CLF Sep 24 2021 21.5 Put @ 0.41,1,CLF Sep 24 2021 21.5 Put,0.41,0.65,40.34,0.01,,,
09/17/2021,37446057626,Bought 3 MVIS @ 12.6599,3,MVIS,12.6599,0.00,-37.98,,,,
09/20/2021,37460933464,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.IH10032500),1,,,,0.00,,,,
09/20/2021,37461603904,REMOVAL OF OPTION DUE TO EXPIRATION (0BMBL.UH10050000),1,,,,0.00,,,,
09/20/2021,37472745543,Sold 1 SCHW Sep 24 2021 65.0 Put @ 0.38,1,SCHW Sep 24 2021 65.0 Put,0.38,0.65,37.34,0.01,,,
09/20/2021,37472961040,Sold 1 AMD @ 100.6919,1,AMD,100.6919,0.00,100.69,,,,
09/20/2021,37472971530,Sold 1 CAT @ 189.7601,1,CAT,189.7601,0.00,189.76,,,,
09/20/2021,37472956213,Sold 1 MSFT @ 293.051,1,MSFT,293.051,0.00,293.05,,,,
09/20/2021,37473349356,Bought 1 CPNG Oct 15 2021 42.5 Call @ 0.05,1,CPNG Oct 15 2021 42.5 Call,0.05,0.00,-5.01,0.01,,,
09/20/2021,37473521105,Sold 2 CPNG Oct 15 2021 35.0 Call @ 0.22,2,CPNG Oct 15 2021 35.0 Call,0.22,1.30,42.68,0.02,,,
09/20/2021,37473616824,Bought 1 FUBO Sep 24 2021 32.0 Call @ 0.03,1,FUBO Sep 24 2021 32.0 Call,0.03,0.00,-3.01,0.01,,,
09/20/2021,37473862704,Sold 1 CHPT Oct 1 2021 25.0 Call @ 0.14,1,CHPT Oct 1 2021 25.0 Call,0.14,0.65,13.34,0.01,,,
09/21/2021,37498011144,Sold 1 DKNG Oct 8 2021 59.0 Put @ 5.97,1,DKNG Oct 8 2021 59.0 Put,5.97,0.65,596.34,0.01,,,
09/21/2021,37498013032,Bought 1 DKNG Sep 24 2021 59.0 Put @ 5.38,1,DKNG Sep 24 2021 59.0 Put,5.38,0.65,-538.66,0.01,,,
09/21/2021,37498231921,Sold 1 FUBO Oct 1 2021 29.0 Call @ 0.31,1,FUBO Oct 1 2021 29.0 Call,0.31,0.65,30.34,0.01,,,
09/21/2021,37499911809,Bought 1 CLF Sep 24 2021 21.5 Put @ 2.51,1,CLF Sep 24 2021 21.5 Put,2.51,0.65,-251.66,0.01,,,
09/21/2021,37499911871,Sold 1 CLF Oct 1 2021 21.5 Put @ 2.68,1,CLF Oct 1 2021 21.5 Put,2.68,0.65,267.34,0.01,,,
09/22/2021,37524353586,Bought 9 MVIS @ 12.4396,9,MVIS,12.4396,0.00,-111.96,,,,
09/22/2021,37526004300,Bought 6 PTON @ 94.475,6,PTON,94.475,0.00,-566.85,,,,
09/23/2021,37558063592,Bought 1 CHPT Sep 24 2021 24.0 Call @ 0.01,1,CHPT Sep 24 2021 24.0 Call,0.01,0.00,-1.01,0.01,,,
09/23/2021,37558369532,Bought 1 SCHW Sep 24 2021 65.0 Put @ 0.01,1,SCHW Sep 24 2021 65.0 Put,0.01,0.00,-1.01,0.01,,,
09/23/2021,37558586013,Sold 1 CHPT Oct 8 2021 24.0 Call @ 0.25,1,CHPT Oct 8 2021 24.0 Call,0.25,0.65,24.34,0.01,,,
09/23/2021,37564938046,Sold 1 BMBL Oct 15 2021 55.0 Put @ 3,1,BMBL Oct 15 2021 55.0 Put,3.00,0.65,299.34,0.01,,,
09/24/2021,37590133227,Bought 10 MVIS @ 12.3899,10,MVIS,12.3899,0.00,-123.90,,,,
09/24/2021,37591147999,Sold 1 AAL Oct 1 2021 21.0 Put @ 0.34,1,AAL Oct 1 2021 21.0 Put,0.34,0.65,33.34,0.01,,,
09/24/2021,37595804583,Bought 1 FUBO Sep 24 2021 24.0 Put @ 0.01,1,FUBO Sep 24 2021 24.0 Put,0.01,0.00,-1.01,0.01,,,
09/27/2021,37618229241,Sold 1 MVIS Oct 1 2021 11.5 Put @ 0.15,1,MVIS Oct 1 2021 11.5 Put,0.15,0.65,14.34,0.01,,,
09/27/2021,37618525885,Sold 5 FSLY @ 41.2215,5,FSLY,41.2215,0.00,206.11,,,,
09/27/2021,37618574501,Bought 2 PTON @ 91.36,2,PTON,91.36,0.00,-182.72,,,,
09/27/2021,37618654028,Bought 1 SPCE @ 25.32,1,SPCE,25.32,0.00,-25.32,,,,
09/27/2021,37618691913,Bought 1 DKNG @ 50.9299,1,DKNG,50.9299,0.00,-50.93,,,,
09/29/2021,37680675950,Sold 1 MVIS Oct 8 2021 11.0 Put @ 0.47,1,MVIS Oct 8 2021 11.0 Put,0.47,0.65,46.34,0.01,,,
09/29/2021,37680675975,Bought 1 MVIS Oct 1 2021 11.5 Put @ 0.37,1,MVIS Oct 1 2021 11.5 Put,0.37,0.65,-37.66,0.01,,,
09/29/2021,37682950431,Bought 1 AAL Oct 1 2021 21.0 Put @ 0.22,1,AAL Oct 1 2021 21.0 Put,0.22,0.65,-22.66,0.01,,,
09/30/2021,37723262682,Sold 1 CLF Oct 15 2021 21.0 Put @ 1.55,1,CLF Oct 15 2021 21.0 Put,1.55,0.65,154.34,0.01,,,
09/30/2021,37723263052,Bought 1 CLF Oct 1 2021 21.5 Put @ 1.42,1,CLF Oct 1 2021 21.5 Put,1.42,0.65,-142.66,0.01,,,
09/30/2021,37723366941,Bought 1 CHPT Oct 1 2021 25.0 Call @ 0.01,1,CHPT Oct 1 2021 25.0 Call,0.01,0.00,-1.01,0.01,,,
09/30/2021,37724799412,Bought 10 MVIS @ 11.27,10,MVIS,11.27,0.00,-112.70,,,,
09/30/2021,37725465210,Bought 1 FUBO Oct 1 2021 29.0 Call @ 0.01,1,FUBO Oct 1 2021 29.0 Call,0.01,0.00,-1.01,0.01,,,
09/30/2021,37751263387,MARGIN INTEREST ADJUSTMENT,,,,,-0.05,,,,
10/01/2021,37780723141,Bought 2 CPNG Oct 15 2021 35.0 Call @ 0.05,2,CPNG Oct 15 2021 35.0 Call,0.05,0.00,-10.02,0.02,,,
10/01/2021,37781733181,Sold 1 FUBO Oct 8 2021 27.0 Call @ 0.13,1,FUBO Oct 8 2021 27.0 Call,0.13,0.65,12.34,0.01,,,
10/01/2021,37781827962,Sold 1 CHPT Oct 8 2021 24.0 Call @ 0.08,1,CHPT Oct 8 2021 24.0 Call,0.08,0.65,7.34,0.01,,,
10/01/2021,37789928382,Bought 10 MVIS @ 10.7999,10,MVIS,10.7999,0.00,-108.00,,,,
10/04/2021,37817897378,Sold 2 CPNG Oct 15 2021 30.0 Call @ 0.15,2,CPNG Oct 15 2021 30.0 Call,0.15,1.30,28.68,0.02,,,
10/05/2021,37854535003,Bought 1 CHPT Oct 8 2021 24.0 Call @ 0.01,1,CHPT Oct 8 2021 24.0 Call,0.01,0.00,-1.01,0.01,,,
10/06/2021,37878582908,Bought 1 CHPT Oct 8 2021 24.0 Call @ 0.01,1,CHPT Oct 8 2021 24.0 Call,0.01,0.00,-1.01,0.01,,,
10/06/2021,37878724518,Bought 5 MVIS @ 10.665,5,MVIS,10.665,0.00,-53.33,,,,
10/07/2021,37918587498,MISCELLANEOUS JOURNAL ENTRY,,,,,0.01,,,,
10/08/2021,37934616387,Bought 100 DKNG @ 59,100,DKNG,59.00,,-5900.00,,,,
10/08/2021,37934618223,REMOVAL OF OPTION DUE TO ASSIGNMENT (DKNG Oct 8 2021 59.0 Put),1,DKNG Oct 8 2021 59.0 Put,,,0.00,,,,
10/08/2021,37937287726,Sold 21 CHPT @ 18.9808,21,CHPT,18.9808,0.00,398.60,,,,
10/08/2021,37937297225,Bought 21 CHPT @ 18.9883,21,CHPT,18.9883,0.00,-398.75,,,,
10/08/2021,37937310985,Sold 21 DKNG @ 48.9001,21,DKNG,48.9001,0.00,1026.89,0.01,,,
10/08/2021,37937327820,Sold 1 SPCE @ 23.5507,1,SPCE,23.5507,0.00,23.55,,,,
10/08/2021,37937368467,Sold 1 MVIS Oct 15 2021 11.0 Put @ 1,1,MVIS Oct 15 2021 11.0 Put,1.00,0.65,99.34,0.01,,,
10/08/2021,37937368589,Bought 1 MVIS Oct 8 2021 11.0 Put @ 0.75,1,MVIS Oct 8 2021 11.0 Put,0.75,0.65,-75.66,0.01,,,
10/08/2021,37937794016,Sold 10 ATVI @ 77.64,10,ATVI,77.64,0.00,776.40,,,,
10/08/2021,37937830404,Sold 13 AAPL @ 143.3301,13,AAPL,143.3301,0.00,1863.28,0.01,,,
10/08/2021,37938174873,Sold 2 SHOP @ 1406.87,2,SHOP,1406.87,0.00,2813.73,0.01,,,
10/08/2021,37938358476,Bought 7 PTON @ 85.5886,7,PTON,85.5886,0.00,-599.12,,,,
10/08/2021,37938379379,Sold 7 PTON @ 85.6001,7,PTON,85.6001,0.00,599.20,,,,
10/08/2021,37938386932,Bought 45 MVIS @ 10.165,45,MVIS,10.165,0.00,-457.43,,,,
10/08/2021,37938424330,Bought 2 PTON @ 85.5399,2,PTON,85.5399,0.00,-171.08,,,,
10/08/2021,37939072302,CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),,,,,-30.00,,,,
10/08/2021,37939195467,Sold 1 MVIS Oct 22 2021 12.5 Call @ 0.2,1,MVIS Oct 22 2021 12.5 Call,0.20,0.65,19.34,0.01,,,
10/08/2021,37939411913,Sold 2 CHPT Oct 15 2021 22.0 Call @ 0.09,2,CHPT Oct 15 2021 22.0 Call,0.09,1.30,16.68,0.02,,,
10/08/2021,37940603780,Sold 1 DKNG Oct 15 2021 54.0 Call @ 0.19,1,DKNG Oct 15 2021 54.0 Call,0.19,0.65,18.34,0.01,,,
10/11/2021,37954445059,REMOVAL OF OPTION DUE TO EXPIRATION (0FUBO.J810027000),1,,,,0.00,,,,
10/11/2021,37956525661,Bought 1 BMBL Oct 15 2021 55.0 Put @ 6.55,1,BMBL Oct 15 2021 55.0 Put,6.55,0.65,-655.66,0.01,,,
10/11/2021,37956525910,Sold 1 BMBL Nov 19 2021 55.0 Put @ 8.25,1,BMBL Nov 19 2021 55.0 Put,8.25,0.65,824.34,0.01,,,
10/11/2021,37956944147,Bought 2 PTON @ 86.62,2,PTON,86.62,0.00,-173.24,,,,
10/11/2021,37959131635,Bought 1 MVIS Oct 15 2021 11.0 Put @ 1.3,1,MVIS Oct 15 2021 11.0 Put,1.30,0.65,-130.66,0.01,,,
10/11/2021,37959131650,Sold 1 MVIS Oct 29 2021 10.5 Put @ 1.32,1,MVIS Oct 29 2021 10.5 Put,1.32,0.65,131.34,0.01,,,
10/11/2021,37961385370,Sold 1 CLF Oct 22 2021 20.5 Put @ 0.57,1,CLF Oct 22 2021 20.5 Put,0.57,0.65,56.34,0.01,,,
10/11/2021,37961385434,Bought 1 CLF Oct 15 2021 21.0 Put @ 0.32,1,CLF Oct 15 2021 21.0 Put,0.32,0.65,-32.66,0.01,,,
10/12/2021,37981623686,Bought 2 CPNG Oct 15 2021 30.0 Call @ 0.05,2,CPNG Oct 15 2021 30.0 Call,0.05,0.00,-10.02,0.02,,,
10/14/2021,38027251625,Sold 1 FUBO Oct 22 2021 32.0 Call @ 0.19,1,FUBO Oct 22 2021 32.0 Call,0.19,0.65,18.34,0.01,,,
10/14/2021,38027509570,Sold 1 DKNG Oct 22 2021 44.0 Put @ 0.11,1,DKNG Oct 22 2021 44.0 Put,0.11,0.65,10.34,0.01,,,
10/14/2021,38027656930,Bought 1 PTON @ 87.905,1,PTON,87.905,0.00,-87.91,,,,
10/14/2021,38030137092,Bought 1 FUBO Oct 22 2021 32.0 Call @ 0.09,1,FUBO Oct 22 2021 32.0 Call,0.09,0.65,-9.66,0.01,,,
10/15/2021,38056220955,Sold 1 FUBO Oct 22 2021 32.0 Call @ 0.11,1,FUBO Oct 22 2021 32.0 Call,0.11,0.65,10.34,0.01,,,
10/18/2021,38075382241,REMOVAL OF OPTION DUE TO EXPIRATION (0DKNG.JF10054000),1,,,,0.00,,,,
10/18/2021,38076020337,REMOVAL OF OPTION DUE TO EXPIRATION (0CHPT.JF10022000),2,,,,0.00,,,,
10/18/2021,38084941023,Bought 1 MVIS Oct 22 2021 12.5 Call @ 0.05,1,MVIS Oct 22 2021 12.5 Call,0.05,0.00,-5.01,0.01,,,
10/18/2021,38085261012,Sold 1 DKNG Oct 22 2021 54.0 Call @ 0.21,1,DKNG Oct 22 2021 54.0 Call,0.21,0.65,20.34,0.01,,,
10/18/2021,38085334377,Sold 1 MVIS Oct 29 2021 11.0 Call @ 0.16,1,MVIS Oct 29 2021 11.0 Call,0.16,0.65,15.34,0.01,,,
10/18/2021,38085695420,Sold 1 CPNG Nov 19 2021 32.5 Call @ 0.28,1,CPNG Nov 19 2021 32.5 Call,0.28,0.65,27.34,0.01,,,
10/19/2021,38112990960,Bought 1 DKNG Oct 22 2021 54.0 Call @ 0.04,1,DKNG Oct 22 2021 54.0 Call,0.04,0.00,-4.01,0.01,,,
10/21/2021,38157316571,Sold 2 CHPT Oct 29 2021 27.0 Call @ 0.09,2,CHPT Oct 29 2021 27.0 Call,0.09,1.30,16.68,0.02,,,
10/21/2021,38157722540,Sold 1 DKNG Nov 5 2021 56.0 Call @ 0.39,1,DKNG Nov 5 2021 56.0 Call,0.39,0.65,38.34,0.01,,,
10/21/2021,38157752303,Bought 1 PTON @ 93.025,1,PTON,93.025,0.00,-93.03,,,,
10/21/2021,38157926859,Sold 1 CHPT Oct 29 2021 20.0 Put @ 0.15,1,CHPT Oct 29 2021 20.0 Put,0.15,0.65,14.34,0.01,,,
10/25/2021,38206260527,REMOVAL OF OPTION DUE TO EXPIRATION (0DKNG.VM10044000),1,,,,0.00,,,,
10/25/2021,38206260607,REMOVAL OF OPTION DUE TO EXPIRATION (0FUBO.JM10032000),1,,,,0.00,,,,
10/25/2021,38206336391,REMOVAL OF OPTION DUE TO EXPIRATION (0CLF..VM10020500),1,,,,0.00,,,,
10/25/2021,38215583177,Sold 1 FUBO Oct 29 2021 32.0 Call @ 0.17,1,FUBO Oct 29 2021 32.0 Call,0.17,0.65,16.34,0.01,,,
10/25/2021,38215934875,Sold 1 CRTX Nov 19 2021 15.0 Put @ 2.3,1,CRTX Nov 19 2021 15.0 Put,2.30,0.65,229.34,0.01,,,
10/25/2021,38216010237,Bought 2 PTON @ 96.5463,2,PTON,96.5463,0.00,-193.09,,,,
10/25/2021,38216063171,Sold 1 FUBO Oct 29 2021 27.0 Put @ 0.15,1,FUBO Oct 29 2021 27.0 Put,0.15,0.65,14.34,0.01,,,
10/26/2021,38244425575,Sold 1 MVIS Nov 5 2021 10.5 Put @ 1.62,1,MVIS Nov 5 2021 10.5 Put,1.62,0.65,161.34,0.01,,,
10/26/2021,38244426628,Bought 1 MVIS Oct 29 2021 10.5 Put @ 1.47,1,MVIS Oct 29 2021 10.5 Put,1.47,0.65,-147.66,0.01,,,
10/27/2021,38272601475,Bought 1 CRTX Nov 19 2021 15.0 Put @ 2.05,1,CRTX Nov 19 2021 15.0 Put,2.05,0.65,-205.66,0.01,,,
10/27/2021,38273479593,Sold 1 FUBO Nov 5 2021 26.0 Put @ 0.25,1,FUBO Nov 5 2021 26.0 Put,0.25,0.65,24.34,0.01,,,
10/28/2021,38305256413,Bought 2 CHPT Oct 29 2021 27.0 Call @ 0.01,2,CHPT Oct 29 2021 27.0 Call,0.01,0.00,-2.02,0.02,,,
10/28/2021,38307914169,Bought 1 CHPT Oct 29 2021 20.0 Put @ 0.01,1,CHPT Oct 29 2021 20.0 Put,0.01,0.00,-1.01,0.01,,,
10/29/2021,38342127088,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,48000.00,,,,
10/29/2021,38342329063,Sold 1 CLF Nov 5 2021 23.0 Put @ 0.21,1,CLF Nov 5 2021 23.0 Put,0.21,0.65,20.34,0.01,,,
10/29/2021,38342472787,Sold 2 CHPT Nov 5 2021 30.0 Call @ 0.14,2,CHPT Nov 5 2021 30.0 Call,0.14,1.30,26.68,0.02,,,
10/29/2021,38342518926,Bought 14 PTON @ 90.8374,14,PTON,90.8374,0.00,-1271.72,,,,
10/29/2021,38342591644,Sold 1 PTON Nov 5 2021 102.0 Call @ 1.05,1,PTON Nov 5 2021 102.0 Call,1.05,0.65,104.34,0.01,,,
10/29/2021,38342728961,Bought 1 PTON Nov 5 2021 102.0 Call @ 1.03,1,PTON Nov 5 2021 102.0 Call,1.03,0.65,-103.66,0.01,,,
10/29/2021,38342858332,Sold 1 PTON Nov 5 2021 104.0 Call @ 0.78,1,PTON Nov 5 2021 104.0 Call,0.78,0.65,77.34,0.01,,,
10/29/2021,38366585737,MARGIN INTEREST ADJUSTMENT,,,,,-1.53,,,,
10/29/2021,38347646139,Bought 1 FUBO Oct 29 2021 27.0 Put @ 0.01,1,FUBO Oct 29 2021 27.0 Put,0.01,0.00,-1.01,0.01,,,
10/29/2021,38347680179,Sold 1 CHPT Nov 5 2021 22.0 Put @ 0.14,1,CHPT Nov 5 2021 22.0 Put,0.14,0.65,13.34,0.01,,,
10/29/2021,38347773737,Sold 1 CPNG Nov 19 2021 25.0 Put @ 0.2,1,CPNG Nov 19 2021 25.0 Put,0.20,0.65,19.34,0.01,,,
10/29/2021,38347995241,Bought 1 FUBO Oct 29 2021 32.0 Call @ 0.01,1,FUBO Oct 29 2021 32.0 Call,0.01,0.00,-1.01,0.01,,,
10/29/2021,38348053319,Sold 1 FUBO Nov 5 2021 34.0 Call @ 0.13,1,FUBO Nov 5 2021 34.0 Call,0.13,0.65,12.34,0.01,,,
11/01/2021,38383407741,REMOVAL OF OPTION DUE TO EXPIRATION (0MVIS.JT10011000),1,,,,0.00,,,,
11/02/2021,38434947293,Sold 1 MVIS Nov 12 2021 10.5 Put @ 2.35,1,MVIS Nov 12 2021 10.5 Put,2.35,0.65,234.34,0.01,,,
11/02/2021,38434947440,Bought 1 MVIS Nov 5 2021 10.5 Put @ 2.3,1,MVIS Nov 5 2021 10.5 Put,2.30,0.65,-230.66,0.01,,,
11/02/2021,38436905255,Bought 1 FUBO Nov 5 2021 26.0 Put @ 0.02,1,FUBO Nov 5 2021 26.0 Put,0.02,0.00,-2.01,0.01,,,
11/02/2021,38437429094,Bought 1 FUBO Nov 5 2021 34.0 Call @ 0.44,1,FUBO Nov 5 2021 34.0 Call,0.44,0.65,-44.66,0.01,,,
11/02/2021,38437429209,Sold 1 FUBO Nov 12 2021 38.0 Call @ 0.93,1,FUBO Nov 12 2021 38.0 Call,0.93,0.65,92.34,0.01,,,
11/03/2021,38463677391,Sold 1 CLF Nov 12 2021 22.5 Put @ 0.63,1,CLF Nov 12 2021 22.5 Put,0.63,0.65,62.34,0.01,,,
11/03/2021,38463677541,Bought 1 CLF Nov 5 2021 23.0 Put @ 0.51,1,CLF Nov 5 2021 23.0 Put,0.51,0.65,-51.66,0.01,,,
11/03/2021,38467398284,Sold 1 FUBO Nov 12 2021 26.0 Put @ 0.29,1,FUBO Nov 12 2021 26.0 Put,0.29,0.65,28.34,0.01,,,
11/04/2021,38496109156,Sold 1 CHWY Nov 5 2021 75.0 Put @ 0.65,1,CHWY Nov 5 2021 75.0 Put,0.65,0.65,64.34,0.01,,,
11/04/2021,38496539999,Sold 1 AMD Nov 5 2021 134.0 Put @ 1.08,1,AMD Nov 5 2021 134.0 Put,1.08,0.65,107.34,0.01,,,
11/04/2021,38496608445,Bought 1 CHWY Nov 5 2021 75.0 Put @ 0.41,1,CHWY Nov 5 2021 75.0 Put,0.41,0.65,-41.66,0.01,,,
11/04/2021,38496880865,Sold 1 CHWY Nov 5 2021 76.0 Put @ 0.7,1,CHWY Nov 5 2021 76.0 Put,0.70,0.65,69.34,0.01,,,
11/04/2021,38497023238,Sold 1 PYPL Nov 12 2021 200.0 Put @ 0.77,1,PYPL Nov 12 2021 200.0 Put,0.77,0.65,76.34,0.01,,,
11/05/2021,38534926747,Bought 1 PTON Nov 5 2021 104.0 Call @ 0.01,1,PTON Nov 5 2021 104.0 Call,0.01,0.00,-1.01,0.01,,,
11/05/2021,38535087392,Bought 1 DKNG Nov 5 2021 56.0 Call @ 0.01,1,DKNG Nov 5 2021 56.0 Call,0.01,0.00,-1.01,0.01,,,
11/05/2021,38535133052,Bought 1 CHPT Nov 5 2021 22.0 Put @ 0.01,1,CHPT Nov 5 2021 22.0 Put,0.01,0.00,-1.01,0.01,,,
11/05/2021,38535363036,Sold 1 DKNG Nov 12 2021 51.0 Call @ 0.23,1,DKNG Nov 12 2021 51.0 Call,0.23,0.65,22.34,0.01,,,
11/05/2021,38535667158,Bought 2 CHPT Nov 5 2021 30.0 Call @ 0.01,2,CHPT Nov 5 2021 30.0 Call,0.01,0.00,-2.02,0.02,,,
11/05/2021,38535735348,Bought 1 AMD Nov 5 2021 134.0 Put @ 0.04,1,AMD Nov 5 2021 134.0 Put,0.04,0.00,-4.01,0.01,,,
11/05/2021,38535712298,Sold 1 PTON Nov 12 2021 72.0 Call @ 0.55,1,PTON Nov 12 2021 72.0 Call,0.55,0.65,54.34,0.01,,,
11/05/2021,38536060094,Sold 2 CHPT Nov 12 2021 30.0 Call @ 0.16,2,CHPT Nov 12 2021 30.0 Call,0.16,1.30,30.68,0.02,,,
11/05/2021,38536185900,Sold 1 AMD Nov 12 2021 131.0 Put @ 1.19,1,AMD Nov 12 2021 131.0 Put,1.19,0.65,118.34,0.01,,,
11/05/2021,38538273345,Sold 1 MVIS Nov 12 2021 11.0 Call @ 0.15,1,MVIS Nov 12 2021 11.0 Call,0.15,0.65,14.34,0.01,,,
11/08/2021,38560674664,Bought 100 CHWY @ 76,100,CHWY,76.00,,-7600.00,,,,
11/08/2021,38560772166,REMOVAL OF OPTION DUE TO ASSIGNMENT (0CHWY.W510076000),1,,,,0.00,,,,
11/08/2021,38568411614,Sold 1 CHWY Nov 12 2021 79.0 Call @ 0.9,1,CHWY Nov 12 2021 79.0 Call,0.90,0.65,89.34,0.01,,,
11/08/2021,38568776822,Bought 1 PTON Nov 12 2021 72.0 Call @ 0.09,1,PTON Nov 12 2021 72.0 Call,0.09,0.65,-9.66,0.01,,,
11/08/2021,38568891957,Sold 1 PTON Nov 12 2021 45.0 Put @ 0.33,1,PTON Nov 12 2021 45.0 Put,0.33,0.65,32.34,0.01,,,
11/08/2021,38570095755,Bought 6 ETSY @ 265.4099,6,ETSY,265.4099,0.00,-1592.46,,,,
11/08/2021,38571661802,Sold 1 PTON Nov 12 2021 58.0 Call @ 0.41,1,PTON Nov 12 2021 58.0 Call,0.41,0.65,40.34,0.01,,,
11/08/2021,38571698956,Sold 1 CPNG Dec 17 2021 40.0 Call @ 0.25,1,CPNG Dec 17 2021 40.0 Call,0.25,0.65,24.34,0.01,,,
11/08/2021,38571946903,Sold 1 MVIS Nov 19 2021 10.5 Put @ 1.55,1,MVIS Nov 19 2021 10.5 Put,1.55,0.65,154.34,0.01,,,
